"0","k2 <- kmeans(df, centers = 4, nstart = 25)"
"0","str(k2)"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cluster     "
"1",""
"1",":"
"1"," Named int [1:50] "
"1",""
"1","1 4 4 1 4 4 3 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:50] "
"1",""
"1","""Alabama"" ""Alaska"" ""Arizona"" ""Arkansas"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","centers     "
"1",""
"1",":"
"1"," num [1:4, 1:4] "
"1",""
"1","1.412 -0.962 -0.489 0.695 0.874"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""Murder"" ""Assault"" ""UrbanPop"" ""Rape"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","totss       "
"1",""
"1",":"
"1"," num "
"1",""
"1","196"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","withinss    "
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","8.32 11.95 16.21 19.92"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tot.withinss"
"1",""
"1",":"
"1"," num "
"1",""
"1","56.4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","betweenss   "
"1",""
"1",":"
"1"," num "
"1",""
"1","140"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size        "
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","8 13 16 13"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iter        "
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ifault      "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""kmeans"""
"1",""
"1","
"
